image,tot_root_length,width,depth,direction,n_primary,tot_prim_length,mean_prim_length,mean_prim_diameter,mean_lat_density,n_laterals, tot_lat_length,mean_lat_length,mean_lat_diameter,mean_lat_angle,tree_size,tree_magnitude,tree_altitude,tree_index
monocot-3D-10.012-1-1.326-0.00652-0.358-5.579-0-1.309-0.926-24.125-14-r82-14.rsml,19832.613,663.0,1733.0,274.61203,12,10875.0,906.79926,15.460634,0.01618612,55,8924.0,162.74585,5.297986,33.093525,122,67.0,14.0,0.20895523
monocot-3D-10.086-1-1.374-0.00642-0.582-4.602-0-0.428-0.649-24.649-17-r21-15.rsml,5061.0225,471.0,527.0,259.76825,11,3429.0,312.16983,5.0551157,0.02368542,18,1618.0,90.39749,2.8439012,29.107239,47,29.0,11.0,0.37931034
monocot-3D-10.121-1-1.363-0.03007-0.166-4.146-0-1.439-1.1-28.683-20-r138-15.rsml,22582.365,448.0,2116.0,258.70236,13,14699.0,1131.2607,16.99609,0.017655669,80,7836.0,98.44971,2.7740653,43.91939,173,93.0,19.0,0.20430107
monocot-3D-10.183-1-1.388-0.02782-0.523-4.265-0-0.455-1.179-6.28-6-r112-6.rsml,285.38864,44.0,117.0,242.21054,2,284.0,142.69432,5.374016,0.0,0,0.0,0.0,0.0,0.0,2,2.0,2.0,1.0
monocot-3D-10.259-1-1.516-0.01779-0.12-4.843-0-1.272-1.378-24.916-10-r95-10.rsml,4947.811,477.0,1117.0,274.16882,8,4944.0,618.4764,15.023639,0.0,0,0.0,0.0,0.0,0.0,8,8.0,8.0,1.0
monocot-3D-10.333-1-1.025-0.01018-0.615-5.596-0-0.494-1.462-23.138-6-r163-6.rsml,266.78476,9.0,117.0,275.56967,2,265.0,133.39238,5.8346457,0.0,0,0.0,0.0,0.0,0.0,2,2.0,2.0,1.0
monocot-3D-10.539-1-1.466-0.01098-0.538-5.923-0-0.423-1.255-18.639-13-r76-13.rsml,2890.0823,411.0,470.0,265.17755,9,2396.0,266.7551,4.996063,0.03920943,7,485.0,69.898094,2.5552719,76.327286,23,16.0,9.0,0.5625
monocot-3D-10.622-1-1.078-0.02978-0.633-4.222-0-0.409-1.3-7.959-19-r90-15.rsml,4362.7017,404.0,528.0,246.2137,11,3782.0,344.34778,4.830711,0.027643805,9,570.0,63.875046,2.954708,51.153152,29,20.0,11.0,0.55
monocot-3D-10.744-1-1.473-0.00448-0.107-4.953-0-1.569-0.56-14.96-14-r111-14.rsml,16138.6455,915.0,2277.0,285.10043,12,14248.0,1187.7717,18.531538,0.013175788,21,1875.0,89.780235,2.0298672,23.209976,54,33.0,12.0,0.36363637
monocot-3D-10.924-1-1.574-0.00905-0.574-5.545-0-0.885-0.815-6.013-13-r97-13.rsml,11216.862,774.0,1113.0,257.63248,10,6149.0,615.3434,10.452758,0.019292923,32,5045.0,158.23215,5.707921,26.246395,74,42.0,10.0,0.23809524
